Y-Axis Intensity. Match cells 1:1 with HyTES_WMX for X-Axis spectral wavelength location.,,,,,,,
BND,wvl1,wvl2,wvl3,wvl4,wvl5,wvl6,wvl7
1,0.0073826,0.019223,0.18009,0.62098,0.14926,0.018168,0.0049012
2,0.0072522,0.017049,0.14867,0.61573,0.18557,0.020011,0.0057228
3,0.0066485,0.016413,0.14863,0.61674,0.18648,0.019551,0.0055498
4,0.0063254,0.016138,0.14835,0.61909,0.18584,0.01902,0.0052343
5,0.0060442,0.015983,0.14874,0.62148,0.18435,0.018397,0.0050031
6,0.005729,0.015616,0.1492,0.62405,0.18235,0.018038,0.0050097
7,0.0053174,0.015228,0.15054,0.62636,0.17937,0.017956,0.0052315
8,0.0049757,0.015005,0.15175,0.6279,0.17702,0.017975,0.0053817
9,0.004919,0.015073,0.15351,0.62828,0.1746,0.018024,0.0055976
10,0.0050282,0.0152,0.15521,0.6286,0.17215,0.018089,0.0057251
11,0.0050354,0.01523,0.15661,0.62922,0.17003,0.018094,0.0057861
12,0.005046,0.015256,0.15833,0.63003,0.16754,0.017994,0.0057928
13,0.005043,0.015322,0.15952,0.63084,0.16557,0.017898,0.0058005
14,0.0050406,0.015418,0.16141,0.63167,0.16301,0.017692,0.0057596
15,0.005002,0.0154,0.16313,0.63243,0.16076,0.017543,0.0057422
16,0.00495,0.015323,0.16561,0.63302,0.15802,0.017352,0.0057264
17,0.0048899,0.015219,0.16801,0.63362,0.15543,0.017145,0.0056936
18,0.0048367,0.015037,0.17018,0.63423,0.15308,0.016975,0.0056653
19,0.0047932,0.014842,0.17196,0.63437,0.15131,0.017004,0.0057215
20,0.0047149,0.014535,0.17226,0.63494,0.15079,0.01704,0.0057167
21,0.0046457,0.014338,0.1733,0.63488,0.15005,0.017055,0.0057281
22,0.004605,0.014159,0.174,0.63478,0.14959,0.017123,0.0057384
23,0.004551,0.013996,0.17461,0.63452,0.14935,0.017221,0.0057546
24,0.0045304,0.013888,0.17464,0.6341,0.14967,0.017385,0.0057841
25,0.0045077,0.013791,0.17458,0.63362,0.15019,0.01754,0.0057725
26,0.0045118,0.013728,0.17422,0.63301,0.15105,0.017695,0.0057861
27,0.0045212,0.013668,0.17378,0.63251,0.15196,0.017813,0.0057494
28,0.0044794,0.013562,0.17318,0.63221,0.15291,0.017917,0.0057334
29,0.0044445,0.013473,0.17251,0.63189,0.15392,0.01803,0.0057301
30,0.0044305,0.013483,0.17353,0.63102,0.15375,0.01805,0.005735
31,0.0044055,0.013572,0.17575,0.62993,0.15266,0.017987,0.0056996
32,0.0043915,0.013684,0.17799,0.62874,0.15159,0.017928,0.0056725
33,0.0043575,0.013774,0.17981,0.6279,0.15075,0.017813,0.0055928
34,0.0043602,0.013969,0.18225,0.62661,0.14957,0.017718,0.0055249
35,0.0043548,0.014148,0.1838,0.6255,0.14894,0.017735,0.0055112
36,0.0043577,0.014333,0.18521,0.62437,0.14844,0.017776,0.0055114
37,0.0043167,0.014451,0.18647,0.62338,0.148,0.017853,0.0055252
38,0.0042721,0.014566,0.18766,0.62241,0.14764,0.017924,0.0055291
39,0.004213,0.01467,0.18896,0.62143,0.14723,0.017966,0.0055236
40,0.0041784,0.014743,0.19013,0.62046,0.1469,0.018046,0.0055361
41,0.0041134,0.014707,0.19095,0.61997,0.14666,0.01807,0.0055252
42,0.0040357,0.014732,0.19252,0.61955,0.1456,0.018051,0.005515
43,0.0039967,0.014751,0.19376,0.61911,0.14482,0.01806,0.0055039
44,0.0039701,0.014774,0.19492,0.61855,0.14415,0.018099,0.0055288
45,0.0039458,0.014803,0.19617,0.61802,0.14342,0.018132,0.0055136
46,0.0039232,0.01484,0.19744,0.61734,0.14275,0.018171,0.0055389
47,0.003873,0.014824,0.19869,0.61675,0.14211,0.018223,0.0055346
48,0.0038512,0.014829,0.19975,0.61606,0.14158,0.018321,0.005604
49,0.0038227,0.014854,0.20101,0.61518,0.14105,0.018435,0.0056428
50,0.0037733,0.014841,0.20222,0.61443,0.14059,0.018501,0.0056462
51,0.00374,0.01484,0.20342,0.61359,0.1402,0.018579,0.0056392
52,0.0037141,0.014829,0.20451,0.61272,0.13994,0.018657,0.0056295
53,0.0036798,0.014834,0.20547,0.61189,0.13975,0.018751,0.0056173
54,0.0036917,0.014845,0.20649,0.61093,0.13956,0.01885,0.0056311
55,0.0036946,0.014842,0.20748,0.6101,0.13935,0.018916,0.0056277
56,0.0036721,0.01482,0.20838,0.60921,0.13929,0.019018,0.005607
57,0.0036338,0.014758,0.20908,0.60852,0.1393,0.019098,0.0056075
58,0.0036144,0.014719,0.20981,0.60764,0.13936,0.019213,0.0056455
59,0.0035351,0.014635,0.21064,0.60686,0.13936,0.019326,0.0056496
60,0.0035024,0.014617,0.21142,0.60587,0.13943,0.019469,0.0056866
61,0.003521,0.014622,0.21199,0.60483,0.13963,0.019647,0.005758
62,0.0034463,0.014562,0.2125,0.60401,0.13995,0.019777,0.0057423
63,0.003447,0.014579,0.213,0.603,0.14027,0.01993,0.0057712
64,0.0034176,0.014539,0.21361,0.6021,0.14051,0.020066,0.0057589
65,0.003393,0.014483,0.21394,0.60117,0.14099,0.020237,0.0057807
66,0.0033552,0.014413,0.21411,0.60029,0.14158,0.02043,0.0058279
67,0.003319,0.014317,0.21423,0.59944,0.14225,0.020607,0.0058363
68,0.0032951,0.014275,0.21435,0.59852,0.14287,0.020816,0.0058706
69,0.003222,0.014175,0.21431,0.59777,0.14368,0.020993,0.0058522
70,0.0031406,0.014063,0.21405,0.59707,0.14463,0.021195,0.0058542
71,0.0030728,0.013997,0.21363,0.59627,0.14569,0.021444,0.0058896
72,0.0030548,0.013962,0.21318,0.59538,0.14677,0.021712,0.0059354
73,0.003069,0.01394,0.2127,0.5944,0.14788,0.022,0.0060131
74,0.0030236,0.01388,0.21213,0.59354,0.14905,0.022297,0.0060791
75,0.0029707,0.013831,0.21143,0.59262,0.15038,0.02261,0.0061553
76,0.0029238,0.013787,0.21069,0.59178,0.15171,0.022914,0.0061973
77,0.0028951,0.013774,0.21002,0.59096,0.15288,0.023196,0.0062684
78,0.0028849,0.01381,0.20977,0.58981,0.15383,0.02351,0.0063781
79,0.0028649,0.013823,0.20905,0.58889,0.1551,0.023819,0.0064607
80,0.0028699,0.013843,0.20818,0.58794,0.15641,0.024191,0.0065682
81,0.0028428,0.013832,0.20741,0.58703,0.15769,0.024529,0.0066689
82,0.0028648,0.013859,0.20663,0.58598,0.15898,0.024905,0.006777
83,0.0028691,0.013864,0.20576,0.58496,0.16033,0.025332,0.0068802
84,0.0028743,0.013857,0.20474,0.58376,0.16204,0.025741,0.006984
85,0.0028975,0.013869,0.20377,0.58276,0.16345,0.026152,0.0071043
86,0.0028562,0.013839,0.20292,0.58169,0.16488,0.026563,0.0072491
87,0.0029087,0.01387,0.20207,0.5805,0.16621,0.02701,0.0074191
88,0.0028985,0.013838,0.20116,0.57931,0.16781,0.027447,0.00754
89,0.0028499,0.013787,0.20017,0.57817,0.16942,0.027917,0.0076874
90,0.0028445,0.013849,0.20006,0.57727,0.16996,0.028219,0.0077939
91,0.0028488,0.013907,0.19992,0.57643,0.17049,0.028516,0.0078973
92,0.0028457,0.013944,0.19977,0.57559,0.17107,0.028796,0.007994
93,0.0028204,0.013988,0.19947,0.57468,0.17178,0.029138,0.0081181
94,0.0028896,0.014094,0.1992,0.57353,0.17251,0.029522,0.0082562
95,0.0028696,0.014129,0.19896,0.57261,0.17323,0.029848,0.0083619
96,0.0029704,0.014268,0.19876,0.57129,0.17391,0.030256,0.0085475
97,0.0029639,0.014339,0.19846,0.57023,0.17471,0.03063,0.0086605
98,0.0029274,0.014363,0.19811,0.56921,0.17569,0.03098,0.0087204
99,0.0029611,0.014376,0.19657,0.56841,0.17741,0.031427,0.0088549
100,0.0029858,0.014404,0.19512,0.56749,0.17914,0.031863,0.0089946
101,0.0029976,0.014415,0.19369,0.56651,0.18092,0.032321,0.0091406
102,0.002962,0.014448,0.19294,0.56594,0.18191,0.032602,0.0091993
103,0.0030089,0.014555,0.19212,0.56521,0.18286,0.032916,0.0093267
104,0.0030462,0.014616,0.19149,0.5645,0.18379,0.033172,0.009382
105,0.0030873,0.014738,0.19081,0.56356,0.18471,0.033554,0.0095355
106,0.0031248,0.014781,0.19001,0.5627,0.18592,0.033846,0.0096191
107,0.0032359,0.01486,0.18868,0.5622,0.18707,0.034199,0.0097492
108,0.00323,0.014846,0.18786,0.5616,0.18814,0.034489,0.0098337
109,0.0032605,0.014886,0.18716,0.56081,0.18916,0.034781,0.0099463
110,0.0033323,0.014937,0.18635,0.5599,0.19021,0.03511,0.010161
111,0.0033036,0.014877,0.18541,0.559,0.19126,0.035793,0.010351
112,0.0033419,0.014945,0.18498,0.55716,0.19274,0.036389,0.01045
113,0.0033746,0.015181,0.18556,0.55439,0.19415,0.036758,0.010583
114,0.0033546,0.01518,0.18642,0.55326,0.19427,0.03689,0.010624
115,0.0033637,0.015944,0.187,0.55163,0.19434,0.03704,0.01069
116,0.0034107,0.016127,0.18749,0.55047,0.1946,0.037193,0.010708
117,0.0034508,0.016333,0.18792,0.54932,0.19487,0.037338,0.010766
118,0.0034615,0.016532,0.18839,0.5482,0.19514,0.037472,0.010801
119,0.0034851,0.016763,0.18867,0.5471,0.1955,0.037641,0.010846
120,0.003506,0.016979,0.18877,0.54605,0.19597,0.037821,0.010901
121,0.0034999,0.017129,0.18877,0.54513,0.19654,0.037992,0.010943
122,0.003517,0.017327,0.18879,0.54405,0.19709,0.038203,0.011017
123,0.0035105,0.017496,0.18876,0.54313,0.19768,0.038371,0.011051
124,0.0034724,0.017635,0.18858,0.54225,0.19837,0.038563,0.011136
125,0.0034929,0.017788,0.18828,0.54125,0.19915,0.038822,0.011221
126,0.0034808,0.017949,0.18786,0.54028,0.20005,0.039073,0.011318
127,0.0035096,0.018268,0.18844,0.53906,0.20018,0.039188,0.011353
128,0.0035,0.01857,0.189,0.53792,0.20036,0.039273,0.011377
129,0.0035584,0.018943,0.18939,0.53667,0.20057,0.039414,0.01145
130,0.0035668,0.019255,0.18973,0.53554,0.20086,0.039546,0.011512
131,0.0036131,0.019615,0.19003,0.53435,0.20113,0.039683,0.011581
132,0.0036995,0.019959,0.19037,0.53309,0.20139,0.03983,0.011666
133,0.0036973,0.020255,0.19064,0.53206,0.20174,0.039938,0.011664
134,0.0037573,0.02059,0.19078,0.53082,0.20217,0.040131,0.011763
135,0.0037829,0.020869,0.19091,0.52979,0.20254,0.040274,0.011832
136,0.0038289,0.021219,0.19116,0.52847,0.20296,0.040459,0.01191
137,0.0038669,0.021524,0.19126,0.52733,0.20344,0.040623,0.011958
138,0.0039199,0.021829,0.19132,0.52616,0.20398,0.040784,0.012006
139,0.0039568,0.022132,0.1913,0.525,0.20455,0.040977,0.012084
140,0.0039314,0.022359,0.19139,0.52395,0.20513,0.04113,0.012105
141,0.0040223,0.022688,0.19142,0.5225,0.20571,0.041398,0.012261
142,0.0040401,0.022908,0.19137,0.5212,0.20646,0.041668,0.012347
143,0.0040862,0.023174,0.19117,0.51984,0.20731,0.041944,0.012475
144,0.0041847,0.023441,0.19095,0.51838,0.20812,0.042278,0.012639
145,0.0042156,0.023678,0.19087,0.51696,0.20895,0.042586,0.012745
146,0.0043133,0.023983,0.19069,0.51534,0.2098,0.042971,0.012902
147,0.0043478,0.024175,0.19054,0.51391,0.21077,0.043266,0.012994
148,0.0044562,0.024466,0.1904,0.51217,0.21169,0.04364,0.013179
149,0.0046046,0.024921,0.19106,0.51044,0.21184,0.043843,0.013294
150,0.0047661,0.025347,0.19169,0.50878,0.212,0.044014,0.013403
151,0.0048714,0.025684,0.1923,0.50726,0.21221,0.044183,0.013488
152,0.0049032,0.02599,0.19294,0.5058,0.21247,0.044357,0.013536
153,0.0049893,0.026368,0.19355,0.50411,0.21275,0.044567,0.013661
154,0.0050748,0.026709,0.19422,0.50255,0.21298,0.044736,0.013733
155,0.0051844,0.027028,0.1949,0.50085,0.21327,0.044953,0.013814
156,0.0052393,0.027305,0.19549,0.49929,0.21363,0.045148,0.013888
157,0.0052952,0.027544,0.19606,0.49777,0.21399,0.04538,0.013965
158,0.0053566,0.027844,0.19671,0.4961,0.21431,0.045662,0.014019
159,0.005398,0.028088,0.19743,0.49464,0.21464,0.045807,0.014
160,0.0055179,0.028396,0.19811,0.493,0.21488,0.046068,0.014032
161,0.0055169,0.028618,0.19879,0.49152,0.21526,0.04626,0.014034
162,0.0056007,0.028864,0.19938,0.49003,0.2156,0.046469,0.014059
163,0.0056257,0.029007,0.20013,0.48873,0.2157,0.046699,0.014111
164,0.0055506,0.029141,0.20078,0.48733,0.21605,0.046983,0.014159
165,0.0055491,0.029287,0.20138,0.48589,0.21637,0.047279,0.014244
166,0.0054227,0.029401,0.20195,0.48461,0.21677,0.047571,0.014279
167,0.0053782,0.029666,0.20328,0.4835,0.21625,0.047616,0.014314
168,0.0053902,0.029975,0.20463,0.48231,0.21562,0.047696,0.014384
169,0.0054135,0.030207,0.20508,0.48069,0.21602,0.048071,0.014521
170,0.0053752,0.030355,0.2054,0.47913,0.21675,0.048371,0.014623
171,0.0054086,0.030532,0.20575,0.47752,0.21726,0.048732,0.014798
172,0.0053938,0.030659,0.20619,0.47607,0.21782,0.049046,0.014819
173,0.0053783,0.030771,0.20656,0.4747,0.2184,0.049331,0.014856
174,0.0054793,0.031286,0.20845,0.47308,0.21762,0.049271,0.014816
175,0.0053585,0.03167,0.21031,0.472,0.21696,0.049075,0.014622
176,0.0054503,0.032144,0.21199,0.4705,0.21619,0.049048,0.014673
177,0.0056277,0.032639,0.21365,0.4689,0.21535,0.04907,0.014765
178,0.0055791,0.033,0.2153,0.46773,0.2147,0.048988,0.014707
179,0.0056511,0.033366,0.21669,0.46628,0.21407,0.049109,0.014837
180,0.0056369,0.0337,0.21811,0.4651,0.21346,0.049144,0.014848
181,0.0058448,0.034285,0.21931,0.46324,0.21313,0.049225,0.014967
182,0.0058406,0.034653,0.22059,0.46181,0.21293,0.049283,0.014881
183,0.005999,0.035153,0.2215,0.46005,0.21275,0.049468,0.015077
184,0.0060625,0.035479,0.2224,0.45856,0.21275,0.049627,0.015126
185,0.0059854,0.035715,0.22333,0.45721,0.21282,0.049773,0.015168
186,0.0059971,0.036007,0.2241,0.45577,0.21286,0.049993,0.015282
187,0.0060705,0.0362,0.22484,0.45438,0.21312,0.050146,0.015243
188,0.0061043,0.036486,0.22527,0.4529,0.21337,0.050451,0.015414
189,0.0063215,0.036858,0.22572,0.45137,0.21359,0.050709,0.015434
190,0.0064255,0.037179,0.22626,0.4501,0.21402,0.050631,0.015389
191,0.0063958,0.037284,0.22614,0.44977,0.21428,0.050639,0.015486
192,0.0065824,0.037586,0.22558,0.45005,0.21381,0.050779,0.015614
193,0.0067653,0.037978,0.22458,0.4487,0.21483,0.051219,0.015927
194,0.006801,0.037483,0.2237,0.44814,0.21615,0.051621,0.016106
195,0.0067339,0.037411,0.22272,0.44718,0.21753,0.052155,0.016269
196,0.0068933,0.03766,0.22159,0.4457,0.21884,0.052692,0.016623
197,0.0071371,0.037783,0.22039,0.44398,0.21997,0.053574,0.017153
198,0.0071326,0.037681,0.2191,0.44211,0.22186,0.05444,0.017679
199,0.0074238,0.037781,0.21772,0.4406,0.22317,0.055193,0.018103
200,0.0075873,0.037629,0.21677,0.43928,0.22449,0.055921,0.018318
201,0.007417,0.037603,0.21573,0.43793,0.22613,0.056719,0.018477
202,0.0072363,0.037582,0.21476,0.43655,0.22772,0.057523,0.018631
203,0.007103,0.037603,0.21388,0.43507,0.22923,0.058318,0.018791
204,0.0069083,0.037602,0.2131,0.4338,0.23063,0.059047,0.018917
205,0.0067634,0.037629,0.21246,0.43241,0.23191,0.059779,0.019051
206,0.0065671,0.037477,0.21087,0.43137,0.23389,0.060621,0.019196
207,0.0064021,0.037339,0.2093,0.4303,0.23585,0.061465,0.019354
208,0.006214,0.037185,0.20784,0.42921,0.23774,0.062305,0.019511
209,0.0060445,0.037067,0.20644,0.4281,0.23954,0.063141,0.019671
210,0.0058407,0.036923,0.20514,0.42702,0.24131,0.063954,0.019812
211,0.0056304,0.036789,0.20387,0.42597,0.24304,0.064749,0.019952
212,0.0054445,0.036678,0.20264,0.42485,0.2447,0.065557,0.020136
213,0.0052236,0.036558,0.20153,0.4238,0.2463,0.066333,0.02026
214,0.0050364,0.036484,0.20047,0.42268,0.24782,0.067109,0.020402
215,0.0048347,0.036371,0.19944,0.42166,0.24931,0.067865,0.020525
216,0.0046209,0.036276,0.19846,0.42062,0.25076,0.068612,0.020652
217,0.0044271,0.036223,0.19753,0.41957,0.25212,0.069347,0.020791
218,0.0044123,0.03623,0.19678,0.41831,0.25332,0.069993,0.020953
219,0.0043559,0.036249,0.19629,0.41726,0.25422,0.070543,0.021087
220,0.0042399,0.036329,0.19635,0.41619,0.25469,0.071023,0.021177
221,0.0041574,0.036465,0.19664,0.41514,0.25492,0.071416,0.021271
222,0.0040955,0.036693,0.19718,0.41409,0.25473,0.071828,0.021392
223,0.003903,0.036536,0.19633,0.41305,0.25606,0.072564,0.021558
224,0.0037393,0.036529,0.19567,0.41188,0.25715,0.073274,0.021751
225,0.0036403,0.036541,0.19532,0.41082,0.25791,0.07391,0.021851
226,0.0035124,0.036666,0.19524,0.40977,0.25834,0.074469,0.022
227,0.0034041,0.036822,0.19552,0.40882,0.25844,0.074869,0.022122
228,0.003215,0.036969,0.19591,0.40782,0.25837,0.075342,0.022383
229,0.0030382,0.037213,0.19673,0.40687,0.25783,0.075679,0.022638
230,0.0030572,0.037801,0.19796,0.40579,0.2568,0.075816,0.02278
231,0.0031984,0.03843,0.19966,0.40492,0.25532,0.075724,0.022747
232,0.0033138,0.038738,0.19949,0.40351,0.25581,0.076285,0.022848
233,0.0032856,0.039028,0.20006,0.40267,0.25568,0.076474,0.022806
234,0.0032375,0.039546,0.20112,0.40145,0.2551,0.076672,0.022873
235,0.0029837,0.039474,0.19996,0.40038,0.25639,0.077559,0.023249
236,0.0028333,0.038805,0.19633,0.39906,0.25992,0.079234,0.023809
237,0.0025165,0.038278,0.19315,0.39776,0.26318,0.080847,0.024265
238,0.0022531,0.037893,0.19069,0.39661,0.26604,0.082104,0.024413
239,0.0016701,0.036614,0.18544,0.39577,0.27125,0.08422,0.025036
240,0.00085332,0.035413,0.1811,0.39505,0.27619,0.086111,0.025282
241,0.00040913,0.034731,0.17704,0.39339,0.28053,0.088147,0.025755
242,-0.00020919,0.034359,0.17394,0.39153,0.28396,0.09013,0.026288
243,-0.0016213,0.033367,0.17172,0.39068,0.28724,0.091896,0.026718
244,-0.0027002,0.032304,0.16864,0.38958,0.29117,0.094087,0.026926
245,-0.0038779,0.031211,0.16475,0.38848,0.2961,0.096624,0.026715
246,-0.0051122,0.030286,0.16227,0.38763,0.2996,0.098811,0.026523
247,-0.0070878,0.029755,0.16182,0.39125,0.30184,0.098463,0.02396
248,-0.010441,0.029699,0.16237,0.39152,0.30501,0.09908,0.022753
249,-0.010442,0.029697,0.16238,0.39154,0.305,0.099075,0.022753
250,-0.010442,0.029695,0.16239,0.39155,0.30498,0.09907,0.022753
251,-0.010443,0.029694,0.16239,0.39157,0.30497,0.099065,0.022752
252,-0.010443,0.029692,0.1624,0.39159,0.30495,0.09906,0.022752
253,-0.010444,0.02969,0.16241,0.3916,0.30494,0.099055,0.022751
254,-0.010444,0.029688,0.16241,0.39162,0.30492,0.09905,0.022751
255,-0.010445,0.029686,0.16242,0.39163,0.30491,0.099045,0.02275
256,-0.010445,0.029685,0.16242,0.39165,0.3049,0.09904,0.02275
