X-Axis Wavelength location in microns. Match cells 1:1 with HyTES_SRF for Y-Axis intensity strength.,,,,,,,
BND,wvl1,wvl2,wvl3,wvl4,wvl5,wvl6,wvl7
1,7.4393,7.4572,7.4751,7.493,7.5109,7.5288,7.5467
2,7.4569,7.4748,7.4927,7.5106,7.5285,7.5464,7.5643
3,7.4745,7.4924,7.5103,7.5282,7.5461,7.564,7.5819
4,7.4922,7.5101,7.528,7.5459,7.5638,7.5817,7.5996
5,7.5098,7.5277,7.5456,7.5635,7.5814,7.5993,7.6172
6,7.5274,7.5453,7.5632,7.5811,7.599,7.6169,7.6348
7,7.545,7.5629,7.5808,7.5987,7.6166,7.6345,7.6524
8,7.5626,7.5805,7.5984,7.6163,7.6342,7.6521,7.67
9,7.5803,7.5982,7.6161,7.634,7.6519,7.6698,7.6877
10,7.5979,7.6158,7.6337,7.6516,7.6695,7.6874,7.7053
11,7.6155,7.6334,7.6513,7.6692,7.6871,7.705,7.7229
12,7.6331,7.651,7.6689,7.6868,7.7047,7.7226,7.7405
13,7.6507,7.6686,7.6865,7.7044,7.7223,7.7402,7.7581
14,7.6684,7.6863,7.7042,7.7221,7.74,7.7579,7.7758
15,7.686,7.7039,7.7218,7.7397,7.7576,7.7755,7.7934
16,7.7036,7.7215,7.7394,7.7573,7.7752,7.7931,7.811
17,7.7212,7.7391,7.757,7.7749,7.7928,7.8107,7.8286
18,7.7388,7.7567,7.7746,7.7925,7.8104,7.8283,7.8462
19,7.7565,7.7744,7.7923,7.8102,7.8281,7.846,7.8639
20,7.7741,7.792,7.8099,7.8278,7.8457,7.8636,7.8815
21,7.7917,7.8096,7.8275,7.8454,7.8633,7.8812,7.8991
22,7.8093,7.8272,7.8451,7.863,7.8809,7.8988,7.9167
23,7.8269,7.8448,7.8627,7.8806,7.8985,7.9164,7.9343
24,7.8446,7.8625,7.8804,7.8983,7.9162,7.9341,7.952
25,7.8622,7.8801,7.898,7.9159,7.9338,7.9517,7.9696
26,7.8798,7.8977,7.9156,7.9335,7.9514,7.9693,7.9872
27,7.8974,7.9153,7.9332,7.9511,7.969,7.9869,8.0048
28,7.915,7.9329,7.9508,7.9687,7.9866,8.0045,8.0224
29,7.9327,7.9506,7.9685,7.9864,8.0043,8.0222,8.0401
30,7.9503,7.9682,7.9861,8.004,8.0219,8.0398,8.0577
31,7.9679,7.9858,8.0037,8.0216,8.0395,8.0574,8.0753
32,7.9855,8.0034,8.0213,8.0392,8.0571,8.075,8.0929
33,8.0031,8.021,8.0389,8.0568,8.0747,8.0926,8.1105
34,8.0208,8.0387,8.0566,8.0745,8.0924,8.1103,8.1282
35,8.0384,8.0563,8.0742,8.0921,8.11,8.1279,8.1458
36,8.056,8.0739,8.0918,8.1097,8.1276,8.1455,8.1634
37,8.0736,8.0915,8.1094,8.1273,8.1452,8.1631,8.181
38,8.0912,8.1091,8.127,8.1449,8.1628,8.1807,8.1986
39,8.1089,8.1268,8.1447,8.1626,8.1805,8.1984,8.2163
40,8.1265,8.1444,8.1623,8.1802,8.1981,8.216,8.2339
41,8.1441,8.162,8.1799,8.1978,8.2157,8.2336,8.2515
42,8.1617,8.1796,8.1975,8.2154,8.2333,8.2512,8.2691
43,8.1793,8.1972,8.2151,8.233,8.2509,8.2688,8.2867
44,8.197,8.2149,8.2328,8.2507,8.2686,8.2865,8.3044
45,8.2146,8.2325,8.2504,8.2683,8.2862,8.3041,8.322
46,8.2322,8.2501,8.268,8.2859,8.3038,8.3217,8.3396
47,8.2498,8.2677,8.2856,8.3035,8.3214,8.3393,8.3572
48,8.2675,8.2854,8.3033,8.3212,8.3391,8.357,8.3749
49,8.2851,8.303,8.3209,8.3388,8.3567,8.3746,8.3925
50,8.3027,8.3206,8.3385,8.3564,8.3743,8.3922,8.4101
51,8.3203,8.3382,8.3561,8.374,8.3919,8.4098,8.4277
52,8.3379,8.3558,8.3737,8.3916,8.4095,8.4274,8.4453
53,8.3556,8.3735,8.3914,8.4093,8.4272,8.4451,8.463
54,8.3732,8.3911,8.409,8.4269,8.4448,8.4627,8.4806
55,8.3908,8.4087,8.4266,8.4445,8.4624,8.4803,8.4982
56,8.4084,8.4263,8.4442,8.4621,8.48,8.4979,8.5158
57,8.426,8.4439,8.4618,8.4797,8.4976,8.5155,8.5334
58,8.4437,8.4616,8.4795,8.4974,8.5153,8.5332,8.5511
59,8.4613,8.4792,8.4971,8.515,8.5329,8.5508,8.5687
60,8.4789,8.4968,8.5147,8.5326,8.5505,8.5684,8.5863
61,8.4965,8.5144,8.5323,8.5502,8.5681,8.586,8.6039
62,8.5141,8.532,8.5499,8.5678,8.5857,8.6036,8.6215
63,8.5318,8.5497,8.5676,8.5855,8.6034,8.6213,8.6392
64,8.5494,8.5673,8.5852,8.6031,8.621,8.6389,8.6568
65,8.567,8.5849,8.6028,8.6207,8.6386,8.6565,8.6744
66,8.5846,8.6025,8.6204,8.6383,8.6562,8.6741,8.692
67,8.6019,8.6199,8.6379,8.6559,8.6739,8.6919,8.7099
68,8.6196,8.6376,8.6556,8.6736,8.6916,8.7086,8.7266
69,8.6382,8.6552,8.6732,8.6912,8.7092,8.7272,8.7452
70,8.6548,8.6728,8.6908,8.7088,8.7268,8.7448,8.7628
71,8.6724,8.6904,8.7084,8.7264,8.7434,8.7614,8.7794
72,8.69,8.708,8.726,8.744,8.762,8.78,8.798
73,8.7077,8.7257,8.7437,8.7617,8.7797,8.7977,8.8147
74,8.7263,8.7433,8.7613,8.7793,8.7973,8.8153,8.8333
75,8.7429,8.7609,8.7789,8.7969,8.8149,8.8329,8.8509
76,8.7605,8.7785,8.7965,8.8145,8.8315,8.8495,8.8675
77,8.7791,8.7961,8.8141,8.8321,8.8501,8.8681,8.8861
78,8.7958,8.8138,8.8318,8.8498,8.8678,8.8858,8.9038
79,8.8134,8.8314,8.8494,8.8674,8.8844,8.9024,8.9204
80,8.831,8.849,8.867,8.885,8.903,8.921,8.939
81,8.8486,8.8666,8.8846,8.9026,8.9206,8.9386,8.9566
82,8.8672,8.8852,8.9032,8.9202,8.9382,8.9562,8.9742
83,8.8839,8.9019,8.9199,8.9379,8.9559,8.9739,8.9919
84,8.9015,8.9195,8.9375,8.9555,8.9735,8.9915,9.0085
85,8.9201,8.9381,8.9561,8.9731,8.9911,9.0091,9.0271
86,8.9367,8.9547,8.9727,8.9907,9.0087,9.0267,9.0447
87,8.9543,8.9723,8.9903,9.0083,9.0263,9.0433,9.0613
88,8.973,8.991,9.008,9.026,9.044,9.062,9.08
89,8.9896,9.0076,9.0256,9.0436,9.0616,9.0796,9.0976
90,9.0072,9.0252,9.0432,9.0612,9.0792,9.0962,9.1142
91,9.0258,9.0428,9.0608,9.0788,9.0968,9.1148,9.1328
92,9.0424,9.0604,9.0784,9.0964,9.1144,9.1324,9.1504
93,9.0601,9.0781,9.0961,9.1141,9.1311,9.1491,9.1671
94,9.0787,9.0957,9.1137,9.1317,9.1497,9.1677,9.1857
95,9.0953,9.1133,9.1313,9.1493,9.1673,9.1853,9.2033
96,9.1129,9.1309,9.1489,9.1669,9.1839,9.2019,9.2199
97,9.1305,9.1485,9.1665,9.1845,9.2025,9.2205,9.2385
98,9.1482,9.1662,9.1842,9.2022,9.2202,9.2382,9.2562
99,9.1668,9.1848,9.2028,9.2198,9.2378,9.2558,9.2738
100,9.1834,9.2014,9.2194,9.2374,9.2554,9.2734,9.2914
101,9.201,9.219,9.237,9.255,9.273,9.291,9.308
102,9.2196,9.2376,9.2556,9.2726,9.2906,9.3086,9.3266
103,9.2363,9.2543,9.2723,9.2903,9.3083,9.3263,9.3443
104,9.2539,9.2719,9.2899,9.3079,9.3259,9.3429,9.3609
105,9.2725,9.2905,9.3075,9.3255,9.3435,9.3615,9.3795
106,9.2891,9.3071,9.3251,9.3431,9.3611,9.3791,9.3971
107,9.3067,9.3247,9.3427,9.3607,9.3787,9.3957,9.4137
108,9.3254,9.3424,9.3604,9.3784,9.3964,9.4144,9.4324
109,9.342,9.36,9.378,9.396,9.414,9.432,9.45
110,9.3596,9.3776,9.3956,9.4136,9.4306,9.4486,9.4666
111,9.3782,9.3952,9.4132,9.4312,9.4492,9.4672,9.4852
112,9.3948,9.4128,9.4308,9.4488,9.4668,9.4848,9.5028
113,9.4125,9.4305,9.4485,9.4665,9.4835,9.5015,9.5195
114,9.4301,9.4481,9.4661,9.4841,9.5021,9.5201,9.5381
115,9.4477,9.4657,9.4837,9.5017,9.5197,9.5377,9.5557
116,9.4663,9.4843,9.5023,9.5193,9.5373,9.5553,9.5733
117,9.4829,9.5009,9.5189,9.5369,9.5549,9.5729,9.5909
118,9.5006,9.5186,9.5366,9.5546,9.5726,9.5906,9.6076
119,9.5192,9.5372,9.5552,9.5722,9.5902,9.6082,9.6262
120,9.5358,9.5538,9.5718,9.5898,9.6078,9.6258,9.6438
121,9.5534,9.5714,9.5894,9.6074,9.6254,9.6424,9.6604
122,9.572,9.59,9.607,9.625,9.643,9.661,9.679
123,9.5887,9.6067,9.6247,9.6427,9.6607,9.6787,9.6967
124,9.6063,9.6243,9.6423,9.6603,9.6783,9.6953,9.7133
125,9.6249,9.6419,9.6599,9.6779,9.6959,9.7139,9.7319
126,9.6415,9.6595,9.6775,9.6955,9.7135,9.7315,9.7495
127,9.6591,9.6771,9.6951,9.7131,9.7301,9.7481,9.7661
128,9.6778,9.6948,9.7128,9.7308,9.7488,9.7668,9.7848
129,9.6944,9.7124,9.7304,9.7484,9.7664,9.7844,9.8024
130,9.712,9.73,9.748,9.766,9.783,9.801,9.819
131,9.7296,9.7476,9.7656,9.7836,9.8016,9.8196,9.8376
132,9.7472,9.7652,9.7832,9.8012,9.8192,9.8372,9.8552
133,9.7659,9.7839,9.8019,9.8189,9.8369,9.8549,9.8729
134,9.7825,9.8005,9.8185,9.8365,9.8545,9.8725,9.8905
135,9.8001,9.8181,9.8361,9.8541,9.8721,9.8901,9.9071
136,9.8187,9.8367,9.8547,9.8717,9.8897,9.9077,9.9257
137,9.8353,9.8533,9.8713,9.8893,9.9073,9.9253,9.9433
138,9.853,9.871,9.889,9.907,9.925,9.942,9.96
139,9.8716,9.8896,9.9066,9.9246,9.9426,9.9606,9.9786
140,9.8882,9.9062,9.9242,9.9422,9.9602,9.9782,9.9962
141,9.9058,9.9238,9.9418,9.9598,9.9778,9.9948,10.0128
142,9.9245,9.9415,9.9595,9.9775,9.9955,10.0135,10.0315
143,9.9411,9.9591,9.9771,9.9951,10.0131,10.0311,10.0491
144,9.9587,9.9767,9.9947,10.0127,10.0307,10.0487,10.0667
145,9.9763,9.9943,10.0123,10.0303,10.0483,10.0663,10.0843
146,9.9939,10.0119,10.0299,10.0479,10.0659,10.0839,10.1019
147,10.0116,10.0296,10.0476,10.0656,10.0836,10.1016,10.1196
148,10.0292,10.0472,10.0652,10.0832,10.1012,10.1192,10.1372
149,10.0468,10.0648,10.0828,10.1008,10.1188,10.1368,10.1548
150,10.0644,10.0824,10.1004,10.1184,10.1364,10.1544,10.1724
151,10.082,10.1,10.118,10.136,10.154,10.172,10.19
152,10.0997,10.1177,10.1357,10.1537,10.1717,10.1897,10.2077
153,10.1173,10.1353,10.1533,10.1713,10.1893,10.2073,10.2253
154,10.1349,10.1529,10.1709,10.1889,10.2069,10.2249,10.2429
155,10.1525,10.1705,10.1885,10.2065,10.2245,10.2425,10.2605
156,10.1701,10.1881,10.2061,10.2241,10.2421,10.2601,10.2781
157,10.1878,10.2058,10.2238,10.2418,10.2598,10.2778,10.2958
158,10.2054,10.2234,10.2414,10.2594,10.2774,10.2954,10.3134
159,10.223,10.241,10.259,10.277,10.295,10.313,10.331
160,10.2406,10.2586,10.2766,10.2946,10.3126,10.3306,10.3486
161,10.2582,10.2762,10.2942,10.3122,10.3302,10.3482,10.3662
162,10.2759,10.2939,10.3119,10.3299,10.3479,10.3659,10.3839
163,10.2935,10.3115,10.3295,10.3475,10.3655,10.3835,10.4015
164,10.3111,10.3291,10.3471,10.3651,10.3831,10.4011,10.4191
165,10.3287,10.3467,10.3647,10.3827,10.4007,10.4187,10.4367
166,10.3463,10.3643,10.3823,10.4003,10.4183,10.4363,10.4543
167,10.364,10.382,10.4,10.418,10.436,10.454,10.472
168,10.3816,10.3996,10.4176,10.4356,10.4536,10.4716,10.4896
169,10.3992,10.4172,10.4352,10.4532,10.4712,10.4892,10.5072
170,10.4168,10.4348,10.4528,10.4708,10.4888,10.5068,10.5248
171,10.4344,10.4524,10.4704,10.4884,10.5064,10.5244,10.5424
172,10.4521,10.4701,10.4881,10.5061,10.5241,10.5421,10.5601
173,10.4697,10.4877,10.5057,10.5237,10.5417,10.5597,10.5777
174,10.4873,10.5053,10.5233,10.5413,10.5593,10.5773,10.5953
175,10.5049,10.5229,10.5409,10.5589,10.5769,10.5949,10.6129
176,10.5225,10.5405,10.5585,10.5765,10.5945,10.6125,10.6305
177,10.5402,10.5582,10.5762,10.5942,10.6122,10.6302,10.6482
178,10.5578,10.5758,10.5938,10.6118,10.6298,10.6478,10.6658
179,10.5754,10.5934,10.6114,10.6294,10.6474,10.6654,10.6834
180,10.593,10.611,10.629,10.647,10.665,10.683,10.701
181,10.6106,10.6286,10.6466,10.6646,10.6826,10.7006,10.7186
182,10.6283,10.6463,10.6643,10.6823,10.7003,10.7183,10.7363
183,10.6459,10.6639,10.6819,10.6999,10.7179,10.7359,10.7539
184,10.6635,10.6815,10.6995,10.7175,10.7355,10.7535,10.7715
185,10.6811,10.6991,10.7171,10.7351,10.7531,10.7711,10.7891
186,10.6987,10.7167,10.7347,10.7527,10.7707,10.7887,10.8067
187,10.7164,10.7344,10.7524,10.7704,10.7884,10.8064,10.8244
188,10.734,10.752,10.77,10.788,10.806,10.824,10.842
189,10.7516,10.7696,10.7876,10.8056,10.8236,10.8416,10.8596
190,10.7692,10.7872,10.8052,10.8232,10.8412,10.8592,10.8772
191,10.7868,10.8048,10.8228,10.8408,10.8588,10.8768,10.8948
192,10.8045,10.8225,10.8405,10.8585,10.8765,10.8945,10.9125
193,10.8221,10.8401,10.8581,10.8761,10.8941,10.9121,10.9301
194,10.8397,10.8577,10.8757,10.8937,10.9117,10.9297,10.9477
195,10.8573,10.8753,10.8933,10.9113,10.9293,10.9473,10.9653
196,10.8749,10.8929,10.9109,10.9289,10.9469,10.9649,10.9829
197,10.8926,10.9106,10.9286,10.9466,10.9646,10.9826,11.0006
198,10.9102,10.9282,10.9462,10.9642,10.9822,11.0002,11.0182
199,10.9278,10.9458,10.9638,10.9818,10.9998,11.0178,11.0358
200,10.9454,10.9634,10.9814,10.9994,11.0174,11.0354,11.0534
201,10.963,10.981,10.999,11.017,11.035,11.053,11.071
202,10.9807,10.9987,11.0167,11.0347,11.0527,11.0707,11.0887
203,10.9983,11.0163,11.0343,11.0523,11.0703,11.0883,11.1063
204,11.0159,11.0339,11.0519,11.0699,11.0879,11.1059,11.1239
205,11.0335,11.0515,11.0695,11.0875,11.1055,11.1235,11.1415
206,11.0511,11.0691,11.0871,11.1051,11.1231,11.1411,11.1591
207,11.0688,11.0868,11.1048,11.1228,11.1408,11.1588,11.1768
208,11.0864,11.1044,11.1224,11.1404,11.1584,11.1764,11.1944
209,11.104,11.122,11.14,11.158,11.176,11.194,11.212
210,11.1216,11.1396,11.1576,11.1756,11.1936,11.2116,11.2296
211,11.1392,11.1572,11.1752,11.1932,11.2112,11.2292,11.2472
212,11.1569,11.1749,11.1929,11.2109,11.2289,11.2469,11.2649
213,11.1745,11.1925,11.2105,11.2285,11.2465,11.2645,11.2825
214,11.1921,11.2101,11.2281,11.2461,11.2641,11.2821,11.3001
215,11.2097,11.2277,11.2457,11.2637,11.2817,11.2997,11.3177
216,11.2273,11.2453,11.2633,11.2813,11.2993,11.3173,11.3353
217,11.245,11.263,11.281,11.299,11.317,11.335,11.353
218,11.2626,11.2806,11.2986,11.3166,11.3346,11.3526,11.3706
219,11.2802,11.2982,11.3162,11.3342,11.3522,11.3702,11.3882
220,11.2978,11.3158,11.3338,11.3518,11.3698,11.3878,11.4058
221,11.3154,11.3334,11.3514,11.3694,11.3874,11.4054,11.4234
222,11.3331,11.3511,11.3691,11.3871,11.4051,11.4231,11.4411
223,11.3507,11.3687,11.3867,11.4047,11.4227,11.4407,11.4577
224,11.3683,11.3863,11.4043,11.4223,11.4393,11.4573,11.4753
225,11.3869,11.4049,11.4219,11.4399,11.4579,11.4759,11.4939
226,11.4045,11.4215,11.4395,11.4575,11.4755,11.4935,11.5115
227,11.4212,11.4392,11.4572,11.4752,11.4932,11.5112,11.5292
228,11.4388,11.4568,11.4748,11.4928,11.5108,11.5288,11.5458
229,11.4574,11.4754,11.4934,11.5104,11.5284,11.5464,11.5644
230,11.475,11.492,11.51,11.528,11.546,11.564,11.582
231,11.4917,11.5097,11.5277,11.5457,11.5637,11.5817,11.5997
232,11.5093,11.5273,11.5453,11.5633,11.5803,11.5983,11.6163
233,11.5279,11.5449,11.5629,11.5809,11.5989,11.6169,11.6349
234,11.5445,11.5625,11.5805,11.5985,11.6165,11.6345,11.6525
235,11.5631,11.5811,11.5991,11.6161,11.6341,11.6521,11.6701
236,11.5798,11.5978,11.6158,11.6338,11.6518,11.6698,11.6878
237,11.5974,11.6154,11.6334,11.6514,11.6684,11.6864,11.7044
238,11.615,11.633,11.651,11.669,11.687,11.705,11.723
239,11.6326,11.6506,11.6686,11.6866,11.7046,11.7216,11.7396
240,11.6502,11.6682,11.6862,11.7042,11.7222,11.7402,11.7582
241,11.6679,11.6859,11.7039,11.7219,11.7399,11.7579,11.7749
242,11.6865,11.7035,11.7215,11.7395,11.7575,11.7755,11.7935
243,11.7031,11.7211,11.7391,11.7571,11.7751,11.7921,11.8101
244,11.7207,11.7387,11.7567,11.7747,11.7927,11.8107,11.8287
245,11.7383,11.7563,11.7743,11.7923,11.8103,11.8273,11.8453
246,11.756,11.774,11.792,11.81,11.828,11.846,11.864
247,11.7736,11.7916,11.8096,11.8276,11.8456,11.8626,11.8806
248,11.7912,11.8092,11.8272,11.8452,11.8632,11.8812,11.8992
249,11.8088,11.8268,11.8448,11.8628,11.8808,11.8978,11.9158
250,11.8264,11.8444,11.8624,11.8804,11.8984,11.9164,11.9344
251,11.8441,11.8621,11.8801,11.8981,11.9161,11.9331,11.9511
252,11.8627,11.8797,11.8977,11.9157,11.9337,11.9517,11.9697
253,11.8793,11.8973,11.9153,11.9333,11.9513,11.9693,11.9873
254,11.8979,11.9159,11.9339,11.9509,11.9689,11.9869,12.0049
255,11.9145,11.9325,11.9505,11.9685,11.9865,12.0045,12.0225
256,11.9322,11.9502,11.9682,11.9862,12.0042,12.0222,12.0392
